run_id,4593,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4604,total
10984,6718.0,7598.0,8095.0,6636.0,6679.0,11741.0,11396.0,26902.0,27282.0,27100.0,11798.0,27080.0,179025.0
10989,6788.0,6611.0,6697.0,6660.0,6725.0,10790.0,11141.0,26979.0,27292.0,27024.0,11719.0,27080.0,175506.0
11018,6758.0,6615.0,6706.0,6721.0,6714.0,10771.0,11174.0,26941.0,27255.0,27041.0,11724.0,27106.0,175526.0
11021,6734.0,6581.0,6693.0,6777.0,6727.0,10742.0,11141.0,26902.0,27264.0,27055.0,11731.0,27125.0,175472.0
11023,6718.0,6571.0,6740.0,6638.0,6682.0,10770.0,11177.0,26907.0,27303.0,27038.0,11711.0,27146.0,175401.0
11068,7840.0,7591.0,7755.0,7885.0,7729.0,12796.0,12556.0,30121.0,31202.0,30355.0,13576.0,30447.0,199853.0
11069,6776.0,6596.0,6699.0,6649.0,6751.0,10750.0,11156.0,26929.0,27284.0,27018.0,11736.0,27102.0,175446.0
11074,6911.0,6561.0,6705.0,6752.0,6715.0,10742.0,11210.0,26927.0,27292.0,27028.0,11781.0,27112.0,175736.0
11075,6754.0,6625.0,6735.0,6687.0,6772.0,10750.0,11157.0,26909.0,27301.0,27042.0,11731.0,27080.0,175543.0
11080,6797.0,6561.0,6740.0,6713.0,6717.0,10774.0,11190.0,26952.0,27288.0,27073.0,11676.0,27118.0,175599.0
11083,6797.0,6611.0,6691.0,6671.0,6704.0,10813.0,11236.0,26948.0,27327.0,27001.0,11820.0,27080.0,175699.0
11084,6763.0,6605.0,6714.0,6694.0,6714.0,10750.0,11189.0,26937.0,27235.0,27077.0,11733.0,27161.0,175572.0
11085,6743.0,6631.0,6747.0,6682.0,6725.0,10802.0,11169.0,26902.0,27233.0,27050.0,11706.0,27106.0,175496.0
11089,7768.0,7855.0,8035.0,7894.0,7785.0,12370.0,12415.0,30640.0,30857.0,30370.0,13563.0,30072.0,199624.0
11093,6757.0,6561.0,6696.0,6696.0,6685.0,10820.0,11227.0,26934.0,27303.0,27065.0,11738.0,27081.0,175563.0
11094,6748.0,6561.0,6735.0,6667.0,6685.0,10763.0,11150.0,26938.0,27278.0,27047.0,11710.0,27105.0,175387.0
11098,6773.0,6588.0,6712.0,6717.0,6729.0,10755.0,11178.0,26942.0,27285.0,27033.0,11688.0,27135.0,175535.0
11099,7458.0,7367.0,7663.0,7410.0,7535.0,11588.0,11928.0,28812.0,29391.0,29388.0,12772.0,29211.0,190523.0
11103,6794.0,6615.0,6728.0,6800.0,6706.0,10753.0,11175.0,26986.0,27286.0,27043.0,11714.0,27138.0,175738.0
11106,6780.0,6615.0,6823.0,6702.0,6749.0,10812.0,11174.0,26963.0,27280.0,27098.0,11762.0,27080.0,175838.0
11107,6755.0,6561.0,6737.0,6712.0,6725.0,10765.0,11141.0,26990.0,27284.0,27018.0,11676.0,27121.0,175485.0
11108,6742.0,6621.0,6718.0,6706.0,6768.0,10746.0,11197.0,26953.0,27310.0,27027.0,11710.0,27080.0,175578.0
11109,7785.0,7491.0,7828.0,7737.0,8124.0,12453.0,12157.0,30193.0,30313.0,30493.0,13434.0,31066.0,199074.0
11111,7785.0,7743.0,7986.0,7696.0,8040.0,12267.0,12245.0,30383.0,29938.0,30353.0,13699.0,30737.0,198872.0
11112,7808.0,7733.0,7852.0,7694.0,7768.0,12236.0,12410.0,30647.0,30561.0,30589.0,13523.0,30361.0,199182.0
11113,7724.0,8000.0,7774.0,7724.0,7909.0,12671.0,12058.0,30050.0,30720.0,30824.0,13514.0,30493.0,199461.0
11115,6718.0,6605.0,6732.0,6709.0,6792.0,10824.0,11141.0,26901.0,27285.0,27044.0,11678.0,27128.0,175557.0
11117,6792.0,6567.0,6745.0,6694.0,6692.0,10738.0,11175.0,26922.0,27275.0,27026.0,11705.0,27080.0,175411.0
11118,6772.0,6567.0,6768.0,6641.0,6731.0,10750.0,11184.0,26910.0,27269.0,27054.0,11741.0,27080.0,175467.0
11120,6777.0,6655.0,6736.0,6654.0,6858.0,10768.0,11144.0,26911.0,27272.0,27046.0,11693.0,27080.0,175594.0
11123,7714.0,7668.0,8010.0,7869.0,7694.0,12300.0,12415.0,30687.0,30904.0,30949.0,13582.0,30705.0,200497.0
11125,7833.0,7881.0,7754.0,7698.0,7587.0,12509.0,12301.0,30302.0,30985.0,30640.0,13648.0,30170.0,199308.0
11127,6761.0,6636.0,6728.0,6660.0,6679.0,10754.0,11140.0,26911.0,27282.0,27100.0,11688.0,27080.0,175419.0
11131,7480.0,7594.0,7419.0,7588.0,7698.0,11974.0,12608.0,29756.0,30051.0,29731.0,12940.0,29863.0,194702.0
11134,6759.0,6612.0,6669.0,6738.0,6728.0,10797.0,11141.0,26986.0,27278.0,27001.0,11704.0,27117.0,175530.0
11136,7085.0,6965.0,6866.0,6962.0,6840.0,10807.0,11198.0,27231.0,27576.0,27251.0,11907.0,27302.0,177990.0
11138,6859.0,6726.0,6914.0,6785.0,6744.0,10909.0,11282.0,26967.0,27454.0,27240.0,11871.0,27152.0,176903.0
11141,8020.0,8003.0,8154.0,8109.0,7955.0,12624.0,13136.0,31091.0,31369.0,30715.0,13660.0,31471.0,204307.0
11147,6778.0,6634.0,6688.0,6690.0,6731.0,10738.0,11180.0,26902.0,27319.0,27017.0,11747.0,27085.0,175509.0
11148,6790.0,6592.0,6731.0,6642.0,6685.0,10776.0,11152.0,26892.0,27275.0,27016.0,11714.0,27091.0,175356.0
11149,6774.0,6586.0,6710.0,6743.0,6751.0,10750.0,11141.0,26984.0,27301.0,27053.0,11713.0,27143.0,175649.0
11150,6762.0,6591.0,6698.0,6666.0,6735.0,10804.0,11178.0,26933.0,27280.0,27030.0,11710.0,27220.0,175607.0
11152,6733.0,6656.0,6709.0,6693.0,6755.0,10750.0,11170.0,26933.0,27306.0,27033.0,11722.0,27115.0,175575.0
11164,6773.0,6691.0,6769.0,6678.0,6812.0,10867.0,11165.0,26955.0,27307.0,27144.0,11721.0,27143.0,176025.0
11176,6787.0,6725.0,6756.0,6726.0,6811.0,10780.0,11141.0,26876.0,27314.0,27051.0,11755.0,27136.0,175858.0
11182,6718.0,6561.0,6668.0,6615.0,6685.0,10736.0,11133.0,26890.0,27233.0,27001.0,11676.0,27080.0,174996.0
11185,6739.0,6578.0,6814.0,6717.0,6957.0,10779.0,11160.0,27003.0,27351.0,27048.0,11783.0,27151.0,176080.0
11186,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175054.0
11195,6764.0,6616.0,6743.0,6717.0,6877.0,10797.0,11174.0,26931.0,27332.0,27026.0,11764.0,27091.0,175832.0
11198,6839.0,6641.0,6802.0,6683.0,6854.0,10800.0,11202.0,26953.0,27337.0,27076.0,11785.0,27087.0,176059.0
11207,6800.0,6604.0,6718.0,6723.0,6712.0,10749.0,11141.0,26925.0,27275.0,27037.0,11703.0,27096.0,175483.0
11209,6757.0,6638.0,6697.0,6653.0,6735.0,10750.0,11147.0,26929.0,27293.0,27066.0,11690.0,27157.0,175512.0
11212,6756.0,6639.0,6743.0,6684.0,6784.0,10762.0,11148.0,26890.0,27305.0,27098.0,11775.0,27092.0,175676.0
11216,6758.0,6638.0,6709.0,6689.0,6738.0,10794.0,11138.0,26911.0,27282.0,27027.0,11703.0,27080.0,175467.0
11221,6832.0,6586.0,6746.0,6738.0,6708.0,10817.0,11268.0,26925.0,27339.0,27123.0,11740.0,27115.0,175937.0
11228,6845.0,6561.0,6671.0,6796.0,6716.0,10750.0,11141.0,26935.0,27233.0,27001.0,11730.0,27080.0,175459.0
11229,6810.0,6598.0,6777.0,6683.0,6763.0,10804.0,11158.0,26937.0,27288.0,27126.0,11739.0,27080.0,175763.0
11230,6745.0,6561.0,6747.0,6749.0,6818.0,10841.0,11176.0,26964.0,27259.0,27091.0,11676.0,27080.0,175707.0
11231,6838.0,6612.0,6738.0,6681.0,6752.0,10794.0,11173.0,27059.0,27302.0,27015.0,11736.0,27109.0,175809.0
11232,6805.0,6585.0,6740.0,6783.0,6777.0,10850.0,11190.0,26894.0,27299.0,27070.0,11892.0,27088.0,175973.0
11233,6848.0,6607.0,6728.0,6711.0,6788.0,10815.0,11210.0,27002.0,27309.0,27040.0,11757.0,27178.0,175993.0
11234,6850.0,6664.0,6979.0,6742.0,6849.0,10819.0,11223.0,26958.0,27254.0,27049.0,11727.0,27155.0,176269.0
11235,6747.0,6635.0,6792.0,6707.0,6781.0,10848.0,11224.0,26903.0,27266.0,27056.0,11711.0,27132.0,175802.0
11242,7574.0,7646.0,7753.0,7514.0,7895.0,12555.0,12602.0,30251.0,31117.0,31188.0,13474.0,30317.0,199886.0
11243,7705.0,7713.0,7750.0,7698.0,8021.0,12471.0,12357.0,30726.0,31344.0,30607.0,13710.0,30727.0,200829.0
11249,6718.0,6558.0,6666.0,6630.0,6685.0,10738.0,11133.0,26886.0,27233.0,27001.0,11676.0,27080.0,175004.0
11257,6786.0,6690.0,6743.0,6748.0,6754.0,10837.0,11151.0,26913.0,27360.0,27064.0,11826.0,27092.0,175964.0
11262,6744.0,6605.0,6827.0,6687.0,6702.0,10863.0,11187.0,26923.0,27233.0,27102.0,11744.0,27163.0,175780.0
11268,6718.0,6631.0,6735.0,6695.0,6756.0,10759.0,11179.0,26923.0,27290.0,27028.0,11734.0,27106.0,175554.0
11269,6813.0,6655.0,6726.0,6714.0,6705.0,10869.0,11176.0,26935.0,27370.0,27091.0,11750.0,27149.0,175953.0
11271,6880.0,6632.0,6780.0,6689.0,6791.0,10801.0,11224.0,26902.0,27263.0,27072.0,11914.0,27090.0,176038.0
11273,6717.0,6546.0,6671.0,6635.0,6684.0,10738.0,11133.0,26898.0,27232.0,27001.0,11676.0,27080.0,175011.0
11274,6713.0,6561.0,6671.0,6615.0,6685.0,10750.0,11141.0,26902.0,27230.0,27001.0,11676.0,27080.0,175025.0
11279,6718.0,6561.0,6671.0,6945.0,6685.0,10861.0,11141.0,26902.0,27470.0,27001.0,11852.0,27080.0,175887.0
11280,6838.0,6735.0,6873.0,6685.0,6819.0,10783.0,11141.0,27262.0,27273.0,27038.0,11779.0,27108.0,176334.0
11283,6711.0,6561.0,6671.0,6636.0,6670.0,10738.0,11133.0,26896.0,27233.0,27001.0,11676.0,27080.0,175006.0
11285,6718.0,6558.0,6671.0,6636.0,6684.0,10738.0,11133.0,26885.0,27233.0,27001.0,11676.0,27080.0,175013.0
11286,6718.0,6561.0,6671.0,6636.0,6670.0,10727.0,11141.0,26876.0,27233.0,27001.0,11676.0,27080.0,174990.0
11298,6718.0,6557.0,6671.0,6636.0,6674.0,10741.0,11133.0,26896.0,27233.0,27001.0,11676.0,27080.0,175016.0
11299,6693.0,6561.0,6671.0,6635.0,6683.0,10747.0,11133.0,26885.0,27233.0,27001.0,11676.0,27080.0,174998.0
11301,6718.0,6561.0,6671.0,6636.0,6679.0,10750.0,11140.0,26902.0,27233.0,27001.0,11676.0,27080.0,175047.0
11302,6726.0,6561.0,6728.0,6679.0,6685.0,10750.0,11141.0,26977.0,27233.0,27001.0,11676.0,27080.0,175237.0
11303,6877.0,6561.0,6671.0,6839.0,6685.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175416.0
11304,6718.0,6973.0,6671.0,7000.0,6685.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175830.0
11306,6718.0,6561.0,6671.0,6636.0,6679.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175048.0
11322,6718.0,6561.0,6671.0,6636.0,6685.0,10734.0,11131.0,26881.0,27233.0,27001.0,11676.0,27075.0,175002.0
11323,6718.0,6561.0,6671.0,6636.0,6685.0,10742.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175046.0
11337,6823.0,6667.0,6717.0,6749.0,6779.0,10764.0,11143.0,26958.0,27314.0,27066.0,11759.0,27091.0,175830.0
11343,6933.0,6670.0,6726.0,6723.0,6764.0,10902.0,11155.0,26965.0,27339.0,27080.0,11744.0,27145.0,176146.0
11344,6718.0,6561.0,6671.0,6636.0,6685.0,10745.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175049.0
11345,6718.0,6561.0,6671.0,6636.0,6670.0,10731.0,11139.0,26866.0,27227.0,27001.0,11676.0,27080.0,174976.0
11346,6718.0,6558.0,6671.0,6636.0,6674.0,10715.0,11141.0,26895.0,27233.0,27001.0,11676.0,27080.0,174998.0
11352,6718.0,6558.0,6671.0,6620.0,6678.0,10738.0,11133.0,26902.0,27233.0,27001.0,11676.0,27080.0,175008.0
11383,7458.0,6869.0,7223.0,7314.0,6685.0,11538.0,11683.0,27818.0,27928.0,27450.0,11942.0,28248.0,182156.0
11388,7755.0,7986.0,7854.0,7722.0,7834.0,12412.0,12219.0,30484.0,30939.0,30495.0,13799.0,30370.0,199869.0
11392,7753.0,7983.0,7771.0,7627.0,7820.0,12412.0,12219.0,30418.0,30922.0,30451.0,13605.0,30311.0,199292.0
11403,7699.0,7580.0,7754.0,7840.0,7729.0,12796.0,12556.0,30082.0,31202.0,30355.0,13530.0,30447.0,199570.0
11417,6804.0,6696.0,6760.0,6703.0,6796.0,10811.0,11141.0,26902.0,27333.0,27118.0,11768.0,27113.0,175945.0
11426,6817.0,6617.0,6689.0,6829.0,6759.0,10871.0,11155.0,26936.0,27358.0,27045.0,11803.0,27080.0,175959.0
11455,6765.0,6663.0,6765.0,6713.0,6803.0,10813.0,11141.0,26981.0,27314.0,27036.0,11735.0,27080.0,175809.0
11458,6751.0,6631.0,6744.0,6684.0,6769.0,10738.0,11141.0,26983.0,27379.0,27063.0,11704.0,27080.0,175667.0
11478,7326.0,7178.0,7065.0,7380.0,7054.0,10925.0,11740.0,27899.0,27799.0,27692.0,12144.0,27830.0,182032.0
11481,6912.0,6729.0,6937.0,6856.0,6931.0,10901.0,11247.0,27149.0,27404.0,27315.0,11906.0,27393.0,177680.0
11482,7035.0,7016.0,7359.0,7122.0,7416.0,11205.0,11571.0,27841.0,27888.0,27524.0,12542.0,28258.0,182777.0
11490,7632.0,7611.0,7780.0,7646.0,7543.0,12314.0,12064.0,30373.0,30498.0,29805.0,13445.0,30320.0,197031.0
11495,7846.0,7690.0,7915.0,7777.0,7808.0,12356.0,12371.0,29956.0,30301.0,31122.0,13872.0,31167.0,200181.0
11496,7978.0,8034.0,8166.0,8147.0,7955.0,12624.0,13136.0,31091.0,31369.0,30715.0,13649.0,31471.0,204335.0
11497,6757.0,6587.0,6745.0,6694.0,6752.0,10780.0,11141.0,26902.0,27262.0,27005.0,11676.0,27142.0,175443.0
11498,6774.0,6608.0,6688.0,6636.0,6693.0,10809.0,11141.0,26956.0,27289.0,27078.0,11730.0,27080.0,175482.0
11501,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26902.0,27232.0,27001.0,11676.0,27080.0,175053.0
11503,6780.0,6609.0,6693.0,6704.0,6722.0,10742.0,11293.0,26902.0,27274.0,27001.0,11712.0,27107.0,175539.0
11504,6851.0,6625.0,6715.0,6738.0,6779.0,10758.0,11197.0,26902.0,27346.0,27001.0,11711.0,27098.0,175721.0
11508,6718.0,6561.0,6671.0,6636.0,6685.0,10741.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175045.0
11509,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26890.0,27233.0,27001.0,11676.0,27080.0,175042.0
11512,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27076.0,175050.0
11516,7867.0,7952.0,8011.0,7807.0,7785.0,12368.0,12557.0,30166.0,31045.0,30429.0,13492.0,30319.0,199798.0
11526,6830.0,6685.0,6811.0,6815.0,6847.0,10973.0,11228.0,26897.0,27375.0,27155.0,11812.0,27323.0,176751.0
11527,7043.0,6823.0,6957.0,6962.0,6910.0,10949.0,11274.0,27154.0,27586.0,27229.0,11930.0,27294.0,178111.0
11528,7628.0,7634.0,8100.0,8041.0,7671.0,12099.0,11961.0,28531.0,28669.0,28834.0,13497.0,28764.0,191429.0
11534,6875.0,6572.0,6761.0,6636.0,6685.0,10750.0,11211.0,26977.0,27307.0,27079.0,11720.0,27207.0,175780.0
11540,7700.0,7714.0,7706.0,7713.0,7989.0,12412.0,12367.0,30694.0,31435.0,30546.0,13729.0,30786.0,200791.0
11549,6759.0,6641.0,6816.0,6779.0,6783.0,10844.0,11150.0,26958.0,27363.0,27152.0,11769.0,27122.0,176136.0
11552,6754.0,6600.0,6853.0,6660.0,6726.0,10752.0,11220.0,26942.0,27282.0,27095.0,11772.0,27088.0,175744.0
11554,7196.0,6978.0,7089.0,6973.0,6952.0,11036.0,11326.0,27417.0,27757.0,27595.0,12180.0,27530.0,180029.0
11555,6846.0,6893.0,6874.0,6833.0,7093.0,10934.0,11233.0,27266.0,27585.0,27251.0,11975.0,27429.0,178212.0
11556,7258.0,6972.0,7095.0,7266.0,7130.0,11049.0,11663.0,27469.0,28189.0,27903.0,12278.0,27842.0,182114.0
11558,7301.0,7128.0,7195.0,7158.0,7231.0,11158.0,11552.0,27832.0,28102.0,27742.0,12323.0,27835.0,182557.0
11566,7420.0,7618.0,7312.0,7610.0,7559.0,11889.0,12312.0,29934.0,30308.0,29926.0,13172.0,29274.0,194334.0
11581,6782.0,6625.0,6747.0,6635.0,6795.0,10855.0,11141.0,27022.0,27233.0,27046.0,11757.0,27101.0,175739.0
11584,6792.0,6667.0,6721.0,6683.0,6722.0,10777.0,11162.0,26902.0,27350.0,27059.0,11720.0,27164.0,175719.0
11599,6754.0,6602.0,6746.0,6701.0,6714.0,10900.0,11166.0,26924.0,27282.0,27055.0,11735.0,27133.0,175712.0
11609,6716.0,6554.0,6671.0,6623.0,6678.0,10746.0,11130.0,26902.0,27229.0,26994.0,11675.0,27080.0,174998.0
11611,6716.0,6554.0,6671.0,6623.0,6678.0,10746.0,11130.0,26902.0,27229.0,26994.0,11670.0,27080.0,174993.0
11612,6716.0,6554.0,6671.0,6623.0,6678.0,10746.0,11130.0,26902.0,27225.0,26994.0,11670.0,27080.0,174989.0
11614,6921.0,6748.0,6866.0,6708.0,6855.0,10849.0,11166.0,27075.0,27523.0,27222.0,11822.0,27308.0,177063.0
11615,6997.0,6906.0,6849.0,6913.0,7044.0,10783.0,11236.0,27176.0,27564.0,27200.0,11836.0,27240.0,177744.0
11616,6716.0,6554.0,6671.0,6623.0,6678.0,10746.0,11130.0,26902.0,27225.0,26994.0,11670.0,27067.0,174976.0
11623,6718.0,6561.0,6666.0,6635.0,6676.0,10745.0,11141.0,26864.0,27231.0,27001.0,11676.0,27080.0,174994.0
11627,6718.0,6561.0,6671.0,6635.0,6676.0,10745.0,11141.0,26864.0,27231.0,27001.0,11676.0,27080.0,174999.0
11628,6718.0,6586.0,6705.0,6802.0,6785.0,10755.0,11200.0,26960.0,27310.0,27100.0,11793.0,27107.0,175821.0
11629,6790.0,6672.0,6713.0,6697.0,6822.0,10757.0,11166.0,26934.0,27323.0,27100.0,11698.0,27087.0,175759.0
11631,6732.0,6700.0,6721.0,6739.0,6756.0,10751.0,11143.0,26911.0,27350.0,27114.0,11729.0,27133.0,175779.0
11635,6820.0,6751.0,6700.0,6660.0,6721.0,10806.0,11185.0,26906.0,27335.0,27070.0,11720.0,27169.0,175843.0
11636,6814.0,6581.0,6770.0,6762.0,6725.0,10843.0,11218.0,26950.0,27354.0,27091.0,11710.0,27117.0,175935.0
11637,6934.0,6703.0,6874.0,6869.0,6779.0,10788.0,11176.0,26978.0,27260.0,27097.0,11763.0,27171.0,176392.0
11643,6718.0,6561.0,6671.0,6636.0,6679.0,10739.0,11140.0,26881.0,27233.0,26995.0,11676.0,27080.0,175009.0
11644,6718.0,6561.0,6671.0,6636.0,6679.0,10729.0,11138.0,26872.0,27232.0,26994.0,11676.0,27076.0,174982.0
11646,6718.0,6559.0,6671.0,6636.0,6685.0,10738.0,11133.0,26893.0,27233.0,26994.0,11676.0,27080.0,175016.0
11674,6717.0,6549.0,6671.0,6636.0,6685.0,10745.0,11141.0,26884.0,27233.0,27001.0,11676.0,27080.0,175018.0
11675,6718.0,6561.0,6671.0,6636.0,6672.0,10742.0,11141.0,26891.0,27233.0,27001.0,11676.0,27080.0,175022.0
11687,6718.0,6561.0,6671.0,6636.0,6677.0,10750.0,11140.0,26899.0,27233.0,27001.0,11676.0,27080.0,175042.0
11704,6827.0,6603.0,6790.0,6711.0,6734.0,10815.0,11141.0,27014.0,27336.0,27079.0,11790.0,27214.0,176054.0
11710,6718.0,6561.0,6671.0,6636.0,6685.0,10747.0,11133.0,26901.0,27233.0,27001.0,11676.0,27080.0,175042.0
11711,6718.0,6561.0,6671.0,6636.0,6685.0,10742.0,11134.0,26871.0,27233.0,27001.0,11676.0,27080.0,175008.0
11723,6718.0,6561.0,6671.0,6634.0,6679.0,10750.0,11141.0,26902.0,27232.0,27001.0,11676.0,27080.0,175045.0
11733,7201.0,6809.0,6866.0,6815.0,6882.0,10785.0,11294.0,27072.0,27723.0,27475.0,12100.0,27534.0,178556.0
11734,7465.0,7373.0,7404.0,7394.0,7657.0,11603.0,11893.0,27863.0,28276.0,28264.0,12535.0,27739.0,185466.0
11751,6718.0,6558.0,6671.0,6636.0,6685.0,10738.0,11141.0,26861.0,27229.0,27001.0,11676.0,27069.0,174983.0
11756,6718.0,6634.0,6841.0,6672.0,6768.0,10821.0,11141.0,26946.0,27298.0,27116.0,11714.0,27080.0,175749.0
11759,6718.0,6561.0,6770.0,6675.0,6799.0,10750.0,11141.0,26902.0,27233.0,27116.0,11797.0,27080.0,175542.0
11761,6717.0,6558.0,6671.0,6633.0,6683.0,10748.0,11140.0,26895.0,27233.0,27001.0,11676.0,27065.0,175020.0
11787,6718.0,6561.0,6671.0,6636.0,6685.0,10740.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175044.0
11791,7756.0,7609.0,7740.0,7832.0,7721.0,12758.0,12519.0,30010.0,31084.0,30282.0,13535.0,30325.0,199171.0
11795,6718.0,6561.0,6724.0,6756.0,6685.0,10750.0,11187.0,26950.0,27282.0,27108.0,11676.0,27158.0,175555.0
11801,6763.0,6561.0,6671.0,6643.0,6685.0,10750.0,11141.0,26931.0,27233.0,27001.0,11676.0,27080.0,175135.0
11805,6879.0,6834.0,6770.0,6636.0,6753.0,10750.0,11142.0,26944.0,27287.0,27001.0,11771.0,27080.0,175847.0
11806,6718.0,6561.0,6671.0,6636.0,6702.0,10750.0,11141.0,26902.0,27264.0,27001.0,11676.0,27080.0,175102.0
11807,6943.0,6577.0,6759.0,6700.0,6685.0,10787.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175484.0
11808,6718.0,6616.0,6671.0,6636.0,6730.0,10836.0,11141.0,26977.0,27233.0,27001.0,11676.0,27080.0,175315.0
11809,6731.0,6561.0,6704.0,6660.0,6703.0,10750.0,11141.0,26902.0,27233.0,27001.0,11768.0,27080.0,175234.0
11810,6718.0,6561.0,6715.0,6636.0,6724.0,10750.0,11245.0,26902.0,27354.0,27001.0,11676.0,27080.0,175362.0
11812,6718.0,6561.0,6668.0,6635.0,6676.0,10743.0,11138.0,26864.0,27231.0,27001.0,11676.0,27080.0,174991.0
11833,7711.0,7782.0,7762.0,7726.0,8020.0,12301.0,12414.0,30714.0,30228.0,30250.0,13732.0,30680.0,199320.0
11835,7171.0,7042.0,7124.0,6970.0,7233.0,11152.0,11481.0,27667.0,28033.0,27645.0,12229.0,27582.0,181329.0
11837,6747.0,6630.0,6755.0,6663.0,6775.0,10797.0,11163.0,26973.0,27277.0,27054.0,11735.0,27140.0,175709.0
11847,7082.0,6973.0,6969.0,7000.0,6809.0,10867.0,11287.0,27246.0,27618.0,27265.0,11891.0,27241.0,178248.0
11848,6714.0,6555.0,6670.0,6633.0,6681.0,10744.0,11141.0,26899.0,27232.0,27000.0,11676.0,27079.0,175024.0
11849,6716.0,6556.0,6669.0,6626.0,6683.0,10738.0,11141.0,26902.0,27233.0,27001.0,11676.0,27074.0,175015.0
